"fab";"hora";"pH"
21;5;5,5604893562637
21;6;5,24825028796694
21;7;5,11856629317811
21;8;5,07786120037767
21;9;5,06626158023883
21;10;5,063048950732
22;0;6,37522150768628
22;1;6,35929701422847
22;2;6,31624777311574
22;3;6,20927375425186
22;4;5,99110292094971
22;5;5,68327160524033
22;6;5,41656217509537
22;7;5,26695174366046
22;8;5,20266519265269
22;9;5,17824678111496
22;10;5,16941222011617
23;0;6,38332498521943
23;1;6,37647651520818
23;2;6,34864748568075
23;3;6,24538260887947
23;4;5,96214078842049
23;5;5,56734157211635
23;6;5,33307477953891
23;7;5,25586761862789
23;8;5,23573400607627
23;9;5,23082163433753
23;10;5,22964285781403
24;0;6,38489040110225
24;1;6,35522648022214
24;2;6,27351216531179
24;3;6,08031239177533
24;4;5,75176752702235
24;5;5,41596423063297
24;6;5,21147696240216
24;7;5,12335960868509
24;8;5,09112667075853
24;9;5,08005690092629
24;10;5,07633837142984
25;0;6,41835499115057
25;1;6,39927894786163
25;2;6,34465430298806
25;3;6,20453281758328
25;4;5,92769288790387
25;5;5,58357742087432
25;6;5,33671443800471
25;7;5,22063400257606
25;8;5,17686776597774
25;9;5,16177307043363
25;10;5,15672911936444
26;0;6,37915991295526
26;1;6,36512664637544
26;2;6,31260093203381
26;3;6,14261673986374
26;4;5,77751947200064
26;5;5,40202854331065
26;6;5,219813147792
26;7;5,16251380201448
26;8;5,14712422386819
26;9;5,14317216848097
26;10;5,1421690951858
27;0;6,40649111787238
27;1;6,39663752289294
27;2;6,36346961711219
27;3;6,2610601415906
27;4;6,01373189445122
27;5;5,65659312965001
27;6;5,39496127365297
27;7;5,28296841104521
27;8;5,24622000437668
27;9;5,23525713559846
27;10;5,23208133615856
28;0;6,38648170019942
28;1;6,37743836022157
28;2;6,34971862509075
28;3;6,27031068266592
28;4;6,08083091132508
28;5;5,77503200691917
28;6;5,49656149735268
28;7;5,34767919697637
28;8;5,28983074915628
28;9;5,27021878516049
28;10;5,26388364426357
29;0;6,34673159656346
29;1;6,33788128141268
29;2;6,31143637094522
29;3;6,23681762268896
29;4;6,05629801010698
29;5;5,74489987102862
29;6;5,42784175952357
29;7;5,23870739893842
29;8;5,15934583235751
29;9;5,13105137945717
29;10;5,12156223358669
30;0;6,41124382262254
30;1;6,40128216265037
30;2;6,36539259163702
30;3;6,24722119288382
30;4;5,95023128228608
30;5;5,53077072365642
30;6;5,24877171517408
30;7;5,13982002627971
30;8;5,10708585166069
30;9;5,0980290319753
30;10;5,09558138870673
31;0;6,40811700412749
31;1;6,39699532546174
31;2;6,35642401543105
31;3;6,22361337186716
31;4;5,90729685389019
31;5;5,50906548146963
31;6;5,27288114855259
31;7;5,18879536833147
31;8;5,16459615182136
31;9;5,15807660997879
31;10;5,15635187381024
32;0;6,40402692988762
32;1;6,39316321621369
32;2;6,35391216547232
32;3;6,22525856827078
32;4;5,90946468751575
32;5;5,48428372939371
32;6;5,21274716702339
32;7;5,11120216654531
32;8;5,08117527058168
32;9;5,07294077061163
32;10;5,07073001151644
33;0;6,42600201374461
33;1;6,4113868189863
33;2;6,37193970851637
33;3;6,27261662851739
33;4;6,06089099881134
33;5;5,73529970007472
33;6;5,42116610848561
33;7;5,22848888933349
33;8;5,14104151596008
33;9;5,10681284993157
33;10;5,09420238235634
34;0;6,42996987017321
34;1;6,42064745022034
34;2;6,38795615694028
34;3;6,2818073363064
34;4;6,00820506354841
34;5;5,5857842399099
34;6;5,26508134301649
34;7;5,12865751773444
34;8;5,08514814349001
34;9;5,07260694868359
34;10;5,0690996860135
35;0;6,38898811186494
35;1;6,37306699570883
35;2;6,32237070520743
35;3;6,17809353400178
35;4;5,87128753159031
35;5;5,49184043876904
35;6;5,2435060442907
35;7;5,14079119892171
35;8;5,10655301600482
35;9;5,09598847137284
35;10;5,09280747199659
36;0;6,40357378951794
36;1;6,37764494742984
36;2;6,31346314052527
36;3;6,17060367993472
36;4;5,91610393684489
36;5;5,60221052065051
36;6;5,3521302513465
36;7;5,21344838047503
36;8;5,15153504947216
36;9;5,12659102332199
36;10;5,1169608634057
37;0;6,39198889169694
37;1;6,36951418173378
37;2;6,29359358672706
37;3;6,08184866378444
37;4;5,71019481884471
37;5;5,38945826649642
37;6;5,24317598761462
37;7;5,19575540414363
37;8;5,18217446049716
37;9;5,17842655695765
37;10;5,17740292810063
38;0;6,4021868777835
38;1;6,38106245140869
38;2;6,32492441290585
38;3;6,19095476302952
38;4;5,93942517806714
38;5;5,62645336359313
38;6;5,38801722372413
38;7;5,26548084336419
38;8;5,21501839320802
38;9;5,19616236331503
38;10;5,18937546332559
39;0;6,39848836502694
39;1;6,38452311413885
39;2;6,33733260213109
39;3;6,19441480276996
39;4;5,87394432510306
39;5;5,47163248972699
39;6;5,21744865718005
39;7;5,11853373561697
39;8;5,08755789538671
39;9;5,07854268578721
39;10;5,07597567188246
40;0;6,42595070008601
40;1;6,40967183469616
40;2;6,36176860766855
40;3;6,23384322968284
40;4;5,96530613931336
40;5;5,60656144463403
40;6;5,3347589584886
40;7;5,20428041817961
40;8;5,15525402361914
40;9;5,13857266809325
40;10;5,13309132946954
